Productiemedewerker Aanloopschaal,,,,,,,,37.7129226601,,,,,,25.60435972266666,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw Aanloopschaal,14.06,14.91766,1.7058,4.54,29.986544428,1.5695,37.7129226601,1.5695,38.1811880075,1.5695,53.399811797999995,1.5695,76.81307916799999,,19.684,1.3842,27.246592800000002,25.308,1.3842,35.0313336,28.12,1.3842,38.923704
alle leeftijden,Productiemdw Aanloopschaal (vanaf 1/7),14.4,15.2784,1.7058,4.54,30.601894719999997,1.5695,38.515112824,1.5695,38.994701799999994,1.5695,54.58134351999999,1.5695,78.56079231999999,,20.16,1.3842,27.905472000000003,25.92,1.3842,35.87846400000001,28.8,1.3842,39.86496
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker A0,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw A0 / 1e jaar,14.97,15.88317,1.7058,4.54,31.633511386,1.5695,39.859961039949994,1.5695,40.35853374625,1.5695,56.562146700999996,1.5695,81.490782016,,20.958,1.3842,29.0100636,26.946,1.3842,37.298653200000004,29.94,1.3842,41.442948
alle leeftijden,Productiemdw A0 / Fase C,14.97,15.88317,1.629,4.54,30.413683929999998,1.4867,38.20614184687,1.4867,38.67841202365,1.4867,54.027192768999996,1.4867,77.640701608,,20.958,1.3013,27.272645399999995,26.946,1.3013,35.0648298,29.94,1.3013,38.960922
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker A1,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
